proba,actual
0.37407,0
0.066131,0
0.014127,0
0.123787,0
0.071877,0
0.746486,1
0.632599,0
0.119753,0
0.058185,0
0.210612,0
0.820482,1
0.083077,0
0.193059,0
0.512168,0
0.974743,1
0.011454,0
0.687185,1
0.022461,0
0.354798,0
0.114002,0
0.025725,0
0.506938,1
0.011728,0
0.353293,0
0.376374,0
0.207524,0
0.010973,0
0.740954,1
0.687912,0
0.305679,0
0.252797,1
0.061664,0
0.417901,0
0.320069,1
0.289623,0
0.036485,0
0.379958,0
0.077417,0
0.73807,0
0.66189,1
0.357591,1
0.607696,1
0.018109,0
0.095432,0
0.1672,1
0.932296,1
0.132686,0
0.650741,0
0.730542,1
0.806935,1
0.661438,0
0.313206,0
0.678835,0
0.018048,0
0.134271,0
0.883158,1
0.126154,0
0.160776,0
0.688665,1
0.935285,1
0.785164,0
0.782854,1
0.265087,0
0.018423,0
0.077573,0
0.175698,0
0.217693,1
0.298173,0
0.605955,1
0.376165,1
0.014739,0
0.36329,0
0.281602,0
0.761595,1
0.107028,0
0.247955,0
0.910268,1
0.523141,1
0.841878,1
0.079087,0
0.48876,0
0.418651,0
0.01571,0
0.494605,1
0.087817,0
0.42084,0
0.219743,0
0.981323,1
0.143014,0
0.381473,0
0.014735,0
0.168483,0
0.031383,0
0.484905,1
0.103157,0
0.053982,0
0.003177,0
0.232531,0
0.644617,1
0.038579,0
0.865687,1
0.354798,0
0.155948,0
0.14919,0
0.198573,0
0.289555,1
0.74129,1
0.424362,0
0.186482,1
0.408325,0
0.434404,0
0.980454,1
0.320069,1
0.716979,0
0.50785,1
0.067374,0
0.043679,0
0.047632,0
0.238066,0
0.014422,0
0.406455,0
0.216986,1
0.285672,1
0.037161,0
0.676049,1
0.183816,0
0.210902,1
0.060385,1
0.456236,0
0.142858,0
0.621357,1
0.160776,1
0.101672,0
0.115211,1
0.6284,0
0.121401,0
0.019172,0
0.886196,1
0.116083,0
0.436775,1
0.484234,1
0.22966,0
0.636759,1
0.455796,0
0.071726,0
0.149088,0
0.006663,0
0.380172,0
0.015473,0
0.124733,0
0.085997,1
0.034647,0
0.908507,1
0.075377,0
0.298004,0
0.127938,0
0.120843,0
0.317727,0
0.014313,0
0.661438,1
0.733735,0
0.211382,0
0.112645,0
0.982594,1
0.155877,1
0.048092,0
0.784133,1
0.087331,0
0.079166,0
0.924653,1
0.016205,0
0.071726,0
0.937467,1
0.676049,1
0.906293,1
0.216986,0
0.522241,1
0.211064,0
0.221652,0
0.137149,0
0.946081,1
0.214167,0
0.127295,0
0.017548,0
0.942152,1
0.048942,0
0.071024,0
0.227377,0
0.183378,0
0.480349,1
0.136569,0
0.951927,1
0.256381,0
0.068039,0
0.836319,0
0.366228,1
0.106853,0
0.219743,0
0.979422,1
0.145962,0
0.506938,1
0.010124,0
0.882355,1
0.643137,0
0.152274,0
0.111169,0
0.076327,0
0.085233,0
0.009772,0
0.104517,0
0.104885,0
0.714362,0
0.667141,1
0.355156,0
0.022714,0
0.220915,0
0.460241,1
0.206647,1
0.127449,1
0.535484,1
0.009361,0
0.062006,0
0.782854,1
0.981059,1
0.132549,0
0.017081,0
0.430163,0
0.714427,1
0.779041,1
0.925057,1
0.0043,0
0.251793,1
0.445855,0
0.457115,0
0.546793,1
0.444099,1
0.700986,1
0.032922,0
0.159415,0
0.102025,0
0.017699,0
0.13392,0
0.052373,1
0.015979,0
0.74708,1
0.522913,0
0.223724,0
0.025971,0
0.513304,1
0.012519,0
0.162449,0
0.149465,0
0.041393,0
0.697991,0
0.040428,0
0.346563,0
0.15407,0
0.578027,1
0.45883,1
0.665269,1
0.073253,1
0.948402,1
0.872416,1
0.052119,0
0.009531,0
0.114493,0
0.274067,1
0.689777,1
0.182733,0
0.461128,1
0.021378,0
0.34374,0
0.155115,0
0.701288,1
0.174362,0
0.481587,0
0.223547,1
0.016382,0
0.062325,0
0.307038,0
0.971488,1
0.128886,0
0.795327,1
0.008392,0
0.306417,1
0.621174,1
0.385722,1
0.352227,0
0.790101,0
0.447401,0
0.878143,1
0.13615,0
0.892383,1
0.980226,1
0.233288,1
0.340503,0
0.931795,1
0.937207,1
0.267543,0
0.663727,1
0.151639,1
0.008678,0
0.211387,0
0.177269,0
0.298982,1
0.078481,0
0.309933,1
0.035156,0
0.623874,1
0.323639,1
0.845077,0
0.018325,0
0.961389,1
0.437126,0
0.289211,0
0.240108,0
0.795054,1
0.080266,0
0.425384,0
0.413713,0
0.009746,0
0.003179,0
0.151639,0
0.040135,0
0.915342,1
0.222485,1
0.763141,0
0.025865,0
0.321968,0
0.097214,0
0.299376,1
0.219159,0
0.6124,0
0.09335,1
0.105823,0
0.138283,0
0.101202,0
0.167749,0
0.20033,0
0.667207,0
0.123836,0
0.713418,1
0.406257,0
0.294289,1
0.185786,0
0.557635,0
0.241631,0
0.339762,0
0.968275,1
0.948402,1
0.157537,0
0.2821,1
0.700879,1
0.018255,0
0.063954,0
0.198786,0
0.00285,0
0.054041,0
0.325636,0
0.111086,0
0.885817,1
0.230861,0
0.916107,1
0.795327,0
0.894473,0
0.978742,1
0.855474,0
0.013627,0
0.081727,0
0.436534,0
0.01057,0
0.97801,1
0.440324,0
0.027342,0
0.025648,0
0.410663,0
0.746515,1
0.413121,1
0.931428,1
0.167671,0
0.214365,1
0.945447,1
0.138004,0
0.324868,0
0.078406,0
0.154929,0
0.152331,0
0.4134,0
0.014827,0
0.506938,1
0.409888,1
0.50541,1
0.192554,1
0.775938,0
0.117556,0
0.5232,1
0.620693,0
0.270231,1
0.102805,0
0.40341,1
0.969667,1
0.009254,0
0.012097,0
0.630054,1
0.072588,0
0.016138,0
0.354798,1
0.18715,0
0.416111,0
0.757064,0
0.419119,0
0.947044,1
0.910569,1
0.90039,1
0.246871,0
0.311258,0
0.278124,0
0.582848,0
0.033543,0
0.336438,0
0.224407,0
0.215207,0
0.122198,0
0.013708,0
0.611072,1
0.829118,1
0.158827,0
0.879105,0
0.254477,0
0.983145,1
0.034282,0
0.225004,0
0.523141,1
0.011593,0
0.745127,1
0.026732,0
0.122198,0
0.30209,1
0.916372,1
0.156473,0
0.553559,1
0.1528,0
0.435935,0
0.215893,0
0.435524,0
0.123787,1
0.157537,0
0.649047,0
0.114442,0
0.425111,0
0.979505,1
0.487906,0
0.691949,1
0.62428,1
0.489878,1
0.687716,0
0.025272,0
0.077997,0
0.315076,0
0.353293,1
0.512156,0
0.224407,0
0.138956,0
0.270231,0
0.465377,0
0.317958,0
0.079656,0
0.054375,0
0.898247,1
0.573856,0
0.105452,0
0.055056,0
0.275902,0
0.104308,0
0.21244,0
0.825351,1
0.460654,1
0.315015,1
0.939168,1
0.041213,0
0.211382,0
0.138726,0
0.565033,1
0.729185,0
0.298755,1
0.2648,1
0.339762,0
0.737969,0
0.969334,1
0.436781,0
0.085081,0
0.292632,0
0.510828,1
0.12882,0
0.112212,0
0.630374,0
0.338483,0
0.15951,0
0.008423,0
0.341889,1
0.969167,1
0.496804,0
0.048922,0
0.931912,1
0.400787,1
0.262427,1
0.716643,1
0.12882,0
0.295726,1
0.451643,0
0.386873,1
0.941034,1
0.113775,0
0.291468,1
0.702132,1
0.186656,0
0.114205,0
0.128857,0
0.200651,0
0.636007,1
0.718604,0
0.114096,0
0.357822,0
0.672458,0
0.98492,1
0.035179,0
0.160776,0
0.456236,1
0.01627,0
0.039497,0
0.014866,0
0.240304,1
0.592482,0
0.130517,0
0.155396,0
0.006484,0
0.108884,0
0.979767,1
0.359208,1
0.0046,0
0.103797,0
0.462269,1
0.017989,0
0.235959,0
0.051708,0
0.201909,0
0.742091,1
0.040592,0
0.463126,0
0.148722,0
0.041071,0
0.01217,0
0.052529,0
0.110585,0
0.172422,0
0.612383,1
0.633517,1
0.149304,0
0.907539,1
0.958632,1
0.054747,0
0.960057,1
0.454628,1
0.374071,0
0.116657,0
0.252516,0
0.318257,0
0.283229,1
0.599985,0
0.115789,0
0.978498,1
0.237234,0
0.525719,1
0.068039,0
0.035202,0
0.023489,0
0.023179,0
0.012605,0
0.512168,1
0.57774,1
0.632332,0
0.079653,0
0.774551,1
0.230753,0
0.563653,1
0.599386,0
0.896705,1
0.385278,0
0.025254,0
0.209958,0
0.081612,0
0.703685,0
0.449182,0
0.094905,0
0.11328,0
0.114319,0
0.939641,1
0.012047,0
0.028378,0
0.437233,0
0.05599,0
0.603674,1
0.719793,1
0.127443,0
0.466118,0
0.183378,0
0.023389,0
0.011713,0
0.504625,1
0.005241,0
0.181907,0
0.169578,0
0.344245,1
0.791512,1
0.564443,1
0.898736,1
0.758971,0
0.031848,0
0.015514,0
0.759628,1
0.447459,0
0.704535,1
0.879105,1
0.133033,0
0.670014,1
0.00848,0
0.119566,0
0.162152,1
0.009138,0
0.021754,0
0.465377,1
0.241642,0
0.102317,1
0.165365,0
0.076639,0
0.422925,0
0.051065,0
0.040705,0
0.219743,0
0.50117,0
0.121995,0
0.358023,0
0.605262,1
0.897543,1
0.016243,0
0.138956,0
0.219513,1
0.536809,1
0.373361,0
0.849261,1
0.280019,0
0.4402,1
0.900138,1
0.355156,1
0.214873,0
0.089544,0
0.483214,1
0.315192,0
0.952463,1
0.048049,0
0.55034,1
0.510663,1
0.157537,0
0.338958,0
0.071771,0
0.787097,1
0.135263,0
0.662891,1
0.151659,0
0.175773,0
0.107052,0
0.025254,0
0.179189,0
0.016575,0
0.164604,1
0.113279,0
0.027748,0
0.109957,0
0.389233,0
0.004553,0
0.313932,1
0.195802,0
0.696754,0
0.330668,1
0.067966,0
0.025865,0
0.298013,1
0.103508,0
0.059244,0
0.716126,1
0.795054,1
0.019391,0
0.004559,0
0.442657,0
0.355213,0
0.907929,1
0.198699,0
0.136398,1
0.107574,0
0.01514,0
0.458149,0
0.132942,0
0.404797,0
0.697944,0
0.320243,0
0.086164,0
0.212911,0
0.17212,0
0.273142,0
0.184641,0
0.00563,0
0.879105,1
0.59323,1
0.634239,1
0.069654,0
0.1258,1
0.77989,1
0.976264,1
0.017352,0
0.981323,1
0.205767,0
0.13464,0
0.111865,0
0.053333,0
0.913178,1
0.113059,0
0.015186,0
0.478169,0
0.59806,1
0.289211,1
0.520918,1
0.729185,0
0.118128,0
0.383962,1
0.981077,1
0.194606,0
0.646405,1
0.720492,0
0.264007,0
0.779307,1
0.269272,1
0.214992,0
0.149462,1
0.10237,0
0.023321,0
0.62301,0
0.156082,0
0.073332,0
0.987904,1
0.062162,0
0.344075,0
0.206002,0
0.406455,1
0.936905,1
0.277535,0
0.376666,1
0.930309,1
0.363535,1
0.578996,0
0.143059,0
0.025245,0
0.121802,0
0.214966,0
0.043338,0
0.325408,1
0.115211,0
0.394039,0
0.353493,0
0.377269,0
0.117263,0
0.640528,1
0.484369,0
0.453942,0
0.008259,0
0.92172,1
0.839246,1
0.010442,0
0.737377,1
0.897269,1
0.648558,0
0.596965,1
0.284578,0
0.365907,1
0.036453,0
0.244801,0
0.076639,0
0.90249,1
0.219743,0
0.003988,0
0.027359,0
0.706151,1
0.064597,0
0.004225,0
0.089796,0
0.107332,0
0.887869,1
0.011321,0
0.40952,0
0.075817,0
0.371498,0
0.099202,0
0.355156,1
0.100529,0
0.466826,0
0.637792,1
0.013615,0
0.060489,0
0.594493,1
0.969006,1
0.650741,1
0.684099,0
0.014822,0
0.876585,1
0.132146,0
0.533566,0
0.592519,1
0.983818,1
0.165892,0
0.695307,1
0.104204,1
0.195648,0
0.900224,1
0.049783,0
0.393134,1
0.219513,1
0.065808,0
0.075576,0
0.313381,0
0.011364,0
0.154819,0
0.978522,1
0.075437,0
0.854382,1
0.080698,0
0.087951,0
0.894398,1
0.174729,0
0.629028,1
0.301495,0
0.563304,0
0.970031,1
0.399275,1
0.380969,0
0.038552,0
0.866354,1
0.047623,0
0.914391,1
0.241902,1
0.309581,0
0.117812,0
0.206702,0
0.204158,0
0.136398,1
0.084164,0
0.700896,0
0.286708,0
0.481208,1
0.620875,0
0.044003,0
0.54915,0
0.113589,0
0.229804,0
0.333589,1
0.031983,0
0.300214,0
0.291144,1
0.174362,0
0.287798,0
0.10272,0
0.030243,0
0.078318,0
0.242326,0
0.138956,0
0.966811,1
0.125205,0
0.17584,1
0.621357,0
0.084164,0
0.097781,0
0.054509,0
0.323462,0
0.087718,0
0.276499,1
0.487487,0
0.011126,0
0.354798,0
0.049221,0
0.422503,1
0.131342,0
0.43118,1
0.65808,1
0.003264,0
0.980326,1
0.084164,0
0.49126,0
0.107935,0
0.008131,0
0.013364,0
0.177718,0
0.374688,0
0.816945,1
0.535075,0
0.75007,1
0.575612,0
0.060341,0
0.116685,0
0.290424,1
0.271815,1
0.035065,0
0.03051,0
0.138147,0
0.603372,0
0.123275,0
0.006305,0
0.891686,1
0.19647,0
0.507564,1
0.681189,1
0.867492,1
0.03844,0
0.600944,1
0.331209,1
0.321004,1
0.104767,0
0.180606,0
0.582422,0
0.72173,1
0.310051,1
0.320069,1
0.594493,0
0.135079,0
0.004089,0
0.015117,0
0.990668,1
0.80518,1
0.243939,0
0.439035,0
0.373021,0
0.606297,1
0.912751,1
0.328317,0
0.242892,0
0.663682,0
0.411393,1
0.421456,0
0.41794,0
0.133372,0
0.242326,1
0.439263,0
0.231301,0
0.566586,1
0.156082,0
0.076195,0
0.026391,0
0.323462,0
0.914882,1
0.070474,0
0.117233,0
0.731769,1
0.068169,0
0.012136,0
0.233444,1
0.198455,0
0.177989,0
0.033662,0
0.138283,0
0.148498,0
0.132436,1
0.377665,0
0.162264,0
0.033343,0
0.5414,0
0.039672,0
0.422167,1
0.432772,0
0.125205,0
0.354362,0
0.762288,0
0.102985,0
0.579528,0
0.014749,0
0.202694,0
0.640173,1
0.142651,0
0.157302,1
0.2648,1
0.782854,1
0.781365,1
0.013776,0
0.755172,0
0.681537,1
0.00417,0
0.575555,1
0.942975,1
0.019614,0
0.820217,1
0.152666,1
0.211387,0
0.575978,1
0.152669,0
0.74708,1
0.004844,0
0.082897,0
0.039121,0
0.034939,0
0.189988,0
0.686702,1
0.120965,0
0.795792,1
0.117999,0
0.679539,0
0.059468,0
0.014502,0
0.164098,0
0.013195,0
0.022441,0
0.386873,0
0.00184,0
0.623993,0
0.136063,0
0.979165,1
0.680814,1
0.496804,1
0.976723,1
0.009371,0
0.063329,0
0.022333,0
0.440501,0
0.605371,1
0.945513,1
0.17046,0
0.033516,0
0.060385,0
0.758416,0
0.516022,1
0.608881,1
0.07023,0
0.899835,1
0.186043,0
0.864358,1
0.168483,0
0.480857,1
0.639247,1
0.534701,0
0.14336,0
0.221199,0
0.409883,1
0.117263,0
0.009138,0
0.120667,0
0.457323,1
0.294709,1
0.249704,0
0.259508,0
0.086164,0
0.005272,0
0.067353,0
0.089796,0
0.152688,0
0.398195,1
0.803152,1
0.329341,1
0.35526,0
0.223238,0
0.744429,1
0.169578,0
0.104144,0
0.935285,0
0.133856,0
0.18182,0
0.294367,1
0.736368,1
0.972642,1
0.655061,0
0.011557,0
0.675606,1
0.330721,1
0.036307,0
0.289316,0
0.46382,0
0.66189,1
0.065002,0
0.200651,0
0.100053,0
0.344075,0
0.428132,1
0.108829,0
0.055056,0
0.309885,1
0.212474,0
0.058421,1
0.965601,1
0.992477,1
0.154929,1
0.350958,1
0.150917,0
0.217084,1
0.158827,0
0.766461,0
0.219513,1
0.122434,0
0.867896,1
0.211517,0
0.594133,0
0.249073,0
0.14123,0
0.216516,1
0.174362,0
0.162152,1
0.208945,1
0.214167,0
0.884598,0
0.677874,1
0.113112,0
0.136451,0
0.819639,1
0.161738,1
0.127449,0
0.202061,0
0.443384,0
0.206186,0
0.29086,0
0.872294,1
0.127265,1
0.034125,0
0.171745,0
0.192395,0
0.059744,0
0.038617,0
0.113112,0
0.886797,0
0.031462,0
0.591386,0
0.290797,1
0.083721,0
0.761595,0
0.66338,1
0.755005,0
0.494605,1
0.92766,1
0.213262,0
0.126255,1
0.423781,0
0.387089,0
0.062006,0
0.37407,0
0.446775,0
0.112723,0
0.748598,1
0.492497,1
0.033335,0
0.211387,0
0.144189,1
0.983594,1
0.18252,0
0.041854,0
0.75059,1
0.042124,0
0.10993,0
0.843105,1
0.50117,0
0.167285,0
0.727215,0
0.980704,1
0.318899,1
0.583532,1
0.218731,0
0.135263,0
0.06075,0
0.005747,0
0.093374,0
0.944989,1
0.623261,1
0.613892,1
0.322523,0
0.139745,0
0.569487,0
0.316169,1
0.007701,0
0.283131,0
0.127529,0
0.442006,0
0.496978,1
0.729185,1
0.23864,0
0.083456,0
0.313962,0
0.230601,0
0.658463,0
0.898863,1
0.08325,0
0.244286,0
0.123579,0
0.310054,0
0.157432,0
0.207613,0
0.11473,0
0.688665,1
0.175561,0
0.938764,1
0.216986,0
0.204224,0
0.180553,0
0.44622,0
0.886797,1
0.150729,0
0.744429,1
0.51933,0
0.183084,1
0.362973,1
0.127449,0
0.084315,0
0.619548,1
0.668512,0
0.127265,0
0.006266,0
0.639698,1
0.356996,1
0.332487,0
0.864358,1
0.138147,0
0.443623,0
0.169578,0
0.140709,1
0.967923,1
0.960807,1
0.176109,0
0.073244,0
0.507448,1
0.666241,1
0.214167,1
0.862969,1
0.421428,0
0.783601,0
0.209936,1
0.232224,0
0.082244,0
0.650175,0
0.813204,0
0.523141,1
0.00281,0
0.43244,0
0.060406,0
0.216729,0
0.104144,0
0.390127,0
0.159247,0
0.020784,0
0.070756,0
0.003862,0
0.093526,0
0.060385,0
0.321436,1
0.028371,0
0.009511,0
0.093702,0
0.149912,0
0.293618,1
0.034196,0
0.10773,0
0.125304,0
0.441313,1
0.622144,0
0.144797,0
0.575555,1
0.056987,1
0.71866,1
0.357666,0
0.638604,1
0.770691,1
0.019373,0
0.577829,1
0.097781,0
0.007071,0
0.190446,0
0.386329,0
0.133199,0
0.350176,0
0.402626,0
0.39055,1
0.143783,0
0.416093,1
0.872294,1
